# 核心依赖
numpy>=1.20.0         # 数值计算
matplotlib>=3.4.0     # 数据可视化
scipy>=1.5.0          # 科学计算
argparse>=1.4.0       # 命令行参数解析

# 可选依赖 - 数据分析和高级可视化
# pandas>=1.1.0        # 数据处理和分析
# seaborn>=0.11.0      # 统计数据可视化
# plotly>=4.14.0       # 交互式图表

# 可选依赖 - 机器学习和优化
# scikit-learn>=0.24.0 # 机器学习工具
# cvxpy>=1.1.0         # 凸优化问题求解

# 可选依赖 - 开发和测试
# pytest>=6.0.0        # 单元测试
# pylint>=2.5.0        # 代码质量检查
# jupyter>=1.0.0       # 交互式开发和结果分析

# 可选依赖 - 3D可视化
# mayavi>=4.7.0        # 3D科学数据可视化
# pyvista>=0.27.0      # 3D可视化和网格处理

# 可选依赖 - 实时仿真
pygame>=2.0.0        # 简单的实时可视化
# gym>=0.18.0          # 强化学习环境 
